country,year,total_arrivals
New Zealand,2012,2337.0
New Zealand,2013,30957.0
New Zealand,2014,33385.0
New Zealand,2015,34731.0
New Zealand,2016,42588.0
New Zealand,2017,49115.0
New Zealand,2018,49854.0
New Zealand,2019,47088.0
New Zealand,2020,9470.0
New Zealand,2022,11398.0
New Zealand,2023,33730.0
New Zealand,2024,47963.0
New Zealand,2025,57128.0
New Zealand,2026,28528.0
Norway,2008,4338.0
Norway,2012,1734.0
Norway,2013,21157.0
Norway,2014,23165.0
Norway,2015,21130.0
Norway,2016,23110.0
Norway,2017,24293.0
Norway,2018,26134.0
Norway,2019,28037.0
Norway,2020,8958.0
Norway,2022,8758.0
Norway,2023,22717.0
Norway,2024,27936.0
Norway,2025,33264.0
Norway,2026,17324.0
Philippines,2008,11643.0
Philippines,2012,7790.0
Philippines,2013,100501.0
Philippines,2014,104988.0
Philippines,2015,101451.0
Philippines,2016,110967.0
Philippines,2017,133543.0
Philippines,2018,151641.0
Philippines,2019,179190.0
Philippines,2020,36969.0
Philippines,2022,49266.0
Philippines,2023,153168.0
Philippines,2024,265947.0
Philippines,2025,482173.0
Philippines,2026,301673.0
Poland,2024,51157.0
Poland,2025,72928.0
Poland,2026,55977.0
Russia,2008,9801.0
Russia,2012,81618.0
Russia,2013,298126.0
Russia,2014,365163.0
Russia,2015,339270.0
Russia,2016,433987.0
Russia,2017,574164.0
Russia,2018,606637.0
Russia,2019,646524.0
Russia,2020,244966.0
Russia,2022,39921.0
Russia,2023,125610.0
Russia,2024,232300.0
Russia,2025,689714.0
Russia,2026,617851.0
Singapore,2008,67607.0
Singapore,2009,18295.0
Singapore,2011,34163.0
Singapore,2012,22513.0
Singapore,2013,179759.0
Singapore,2014,202870.0
Singapore,2015,237496.0
Singapore,2016,257041.0
Singapore,2017,277658.0
Singapore,2018,286246.0
Singapore,2019,308969.0
Singapore,2020,51726.0
Singapore,2022,178861.0
Singapore,2023,328195.0
Singapore,2024,347495.0
Singapore,2025,401420.0
Singapore,2026,178158.0
South Korea,2008,155233.0
South Korea,2009,371171.0
South Korea,2010,494929.0
South Korea,2011,535685.0
South Korea,2012,703401.0
South Korea,2013,748727.0
South Korea,2014,849384.0
South Korea,2015,1152349.0
South Korea,2016,1543883.0
South Korea,2017,2415245.0
South Korea,2018,3485406.0
South Korea,2019,4290802.0
South Korea,2020,819089.0
South Korea,2022,965366.0
South Korea,2023,3595062.0
South Korea,2024,4568941.0
South Korea,2025,4331411.0
South Korea,2026,1924406.0
Spain,2008,7161.0
Spain,2012,2125.0
Spain,2013,33183.0
Spain,2014,40824.0
Spain,2015,45483.0
Spain,2016,57957.0
Spain,2017,69528.0
Spain,2018,77071.0
Spain,2019,83597.0
Spain,2020,11783.0
Spain,2022,27461.0
Spain,2023,76087.0
Spain,2024,91370.0
Spain,2025,97442.0
Spain,2026,30861.0
Sweden,2008,3950.0
Sweden,2012,3619.0
Sweden,2013,31493.0
Sweden,2014,30223.0
Sweden,2015,34131.0
Sweden,2016,37679.0
Sweden,2017,44045.0
Sweden,2018,49723.0
Sweden,2019,50704.0
Sweden,2020,21857.0
Sweden,2022,9597.0
Sweden,2023,25755.0
Sweden,2024,34267.0
Sweden,2025,39499.0
Sweden,2026,24138.0
Taiwan,2008,111397.0
Taiwan,2009,272921.0
Taiwan,2010,333387.0
Taiwan,2011,348035.0
Taiwan,2012,413584.0
Taiwan,2013,398990.0
Taiwan,2014,391040.0
Taiwan,2015,425060.0
Taiwan,2016,507301.0
Taiwan,2017,616232.0
Taiwan,2018,714112.0
Taiwan,2019,926744.0
Taiwan,2020,192216.0
Taiwan,2022,126211.0
Taiwan,2023,851024.0
Taiwan,2024,1288861.0
Taiwan,2025,1231510.0
Taiwan,2026,537976.0
Thailand,2008,69750.0
Thailand,2009,154301.0
Thailand,2010,216162.0
Thailand,2011,134383.0
Thailand,2012,156880.0
Thailand,2013,268968.0
Thailand,2014,253503.0
Thailand,2015,218025.0
Thailand,2016,266984.0
Thailand,2017,301587.0
Thailand,2018,349310.0
Thailand,2019,509802.0
Thailand,2020,125725.0
Thailand,2022,202246.0
Thailand,2023,489174.0
Thailand,2024,418054.0
Thailand,2025,457775.0
Thailand,2026,223280.0
Thụy sĩ,2008,4696.0
Thụy sĩ,2012,2342.0
Thụy sĩ,2013,28423.0
Thụy sĩ,2014,32315.0
Thụy sĩ,2015,25765.0
Thụy sĩ,2016,31475.0
Thụy sĩ,2017,33123.0
Thụy sĩ,2018,34541.0
Thụy sĩ,2019,36577.0
Thụy sĩ,2020,10845.0
Thụy sĩ,2022,11350.0
Thụy sĩ,2023,27929.0
Thụy sĩ,2024,33584.0
Thụy sĩ,2025,39875.0
Thụy sĩ,2026,22680.0
USA,2008,152695.0
USA,2009,386934.0
USA,2010,429318.0
USA,2011,438486.0
USA,2012,453213.0
USA,2013,432228.0
USA,2014,445945.0
USA,2015,492847.0
USA,2016,552644.0
USA,2017,614117.0
USA,2018,687226.0
USA,2019,746171.0
USA,2020,172706.0
USA,2022,318171.0
USA,2023,717073.0
USA,2024,779795.0
USA,2025,848727.0
USA,2026,445813.0
Vương quốc Anh,2008,24068.0
Vương quốc Anh,2011,26247.0
Vương quốc Anh,2012,31548.0
Vương quốc Anh,2013,184663.0
Vương quốc Anh,2014,203719.0
Vương quốc Anh,2015,214866.0
Vương quốc Anh,2016,254841.0
Vương quốc Anh,2017,283537.0
Vương quốc Anh,2018,298114.0
Vương quốc Anh,2019,315084.0
Vương quốc Anh,2020,81433.0
Vương quốc Anh,2022,93794.0
Vương quốc Anh,2023,253522.0
Vương quốc Anh,2024,306194.0
Vương quốc Anh,2025,368318.0
Vương quốc Anh,2026,197650.0
Đan mạch,2008,5235.0
Đan mạch,2012,1826.0
Đan mạch,2013,25649.0
Đan mạch,2014,27115.0
Đan mạch,2015,27285.0
Đan mạch,2016,30996.0
Đan mạch,2017,34720.0
Đan mạch,2018,39926.0
Đan mạch,2019,42043.0
Đan mạch,2020,14444.0
Đan mạch,2022,12427.0
Đan mạch,2023,30231.0
Đan mạch,2024,36920.0
Đan mạch,2025,41410.0
Đan mạch,2026,25934.0
